length_up,length_low,length_center,return_up,return_low,return_center
20,16,18.0,-6,-20,-13.0
20,4,12.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,3,11.5,7,-20,-6.5
20,4,12.0,6,-20,-7.0
20,1,10.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
4,3,3.5,7,6,6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,2,11.0,8,-20,-6.0
20,9,14.5,1,-20,-9.5
20,5,12.5,5,-20,-7.5
20,1,10.5,9,-20,-5.5
20,7,13.5,-7,-20,-13.5
20,7,13.5,3,-20,-8.5
14,14,14.0,-4,-14,-9.0
14,12,13.0,-2,-4,-3.0
20,16,18.0,-16,-20,-18.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-16,-20,-18.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
15,5,10.0,5,-5,0.0
20,12,16.0,-2,-20,-11.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
17,9,13.0,1,-7,-3.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
10,1,5.5,-1,-10,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
10,4,7.0,6,0,3.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,2,11.0,8,-20,-6.0
20,12,16.0,-12,-20,-16.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,9,14.5,-9,-20,-14.5
12,6,9.0,4,-12,-4.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,-1,-20,-10.5
20,18,19.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,-6,-20,-13.0
20,16,18.0,-6,-20,-13.0
20,18,19.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,7,13.5,3,-20,-8.5
20,9,14.5,1,-20,-9.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-15,-20,-17.5
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
10,5,7.5,5,0,2.5
20,13,16.5,-3,-20,-11.5
20,5,12.5,5,-20,-7.5
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
20,1,10.5,9,-20,-5.5
20,6,13.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
15,4,9.5,6,-5,0.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,10,15.0,0,-20,-10.0
20,14,17.0,-14,-20,-17.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,13,16.5,-3,-20,-11.5
20,12,16.0,-2,-20,-11.0
20,1,10.5,9,-20,-5.5
20,15,17.5,-15,-20,-17.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,12,16.0,-2,-20,-11.0
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,7,13.5,3,-20,-8.5
18,15,16.5,-5,-8,-6.5
20,10,15.0,0,-20,-10.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,2,11.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,12,16.0,-2,-20,-11.0
20,6,13.0,4,-20,-8.0
17,1,9.0,9,-17,-4.0
20,4,12.0,-4,-20,-12.0
20,9,14.5,-9,-20,-14.5
20,3,11.5,7,-20,-6.5
20,4,12.0,-4,-20,-12.0
20,15,17.5,-5,-20,-12.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,-10,-20,-15.0
20,10,15.0,0,-20,-10.0
20,9,14.5,1,-20,-9.5
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
16,6,11.0,-6,-6,-6.0
20,8,14.0,2,-20,-9.0
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,7,13.5,3,-10,-3.5
20,15,17.5,-5,-20,-12.5
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
12,5,8.5,5,-2,1.5
20,20,20.0,-20,-20,-20.0
20,18,19.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-15,-20,-17.5
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
10,8,9.0,-8,-10,-9.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,13,16.5,-13,-20,-16.5
20,20,20.0,-20,-20,-20.0
17,1,9.0,9,-7,1.0
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,2,11.0,8,-20,-6.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-15,-20,-17.5
20,5,12.5,5,-20,-7.5
20,6,13.0,4,-20,-8.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,-8,-20,-14.0
8,2,5.0,8,2,5.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,11,15.5,-1,-20,-10.5
20,8,14.0,2,-20,-9.0
20,14,17.0,-4,-20,-12.0
6,1,3.5,9,4,6.5
20,10,15.0,0,-20,-10.0
20,6,13.0,4,-20,-8.0
20,6,13.0,4,-20,-8.0
20,1,10.5,9,-20,-5.5
20,1,10.5,-1,-20,-10.5
20,7,13.5,3,-20,-8.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
16,15,15.5,-5,-6,-5.5
20,5,12.5,5,-20,-7.5
20,10,15.0,0,-20,-10.0
20,3,11.5,7,-20,-6.5
3,1,2.0,9,-3,3.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
10,3,6.5,7,0,3.5
20,7,13.5,3,-20,-8.5
17,1,9.0,9,-7,1.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,19,19.5,-9,-20,-14.5
18,13,15.5,-3,-8,-5.5
12,2,7.0,8,-2,3.0
16,4,10.0,6,-6,0.0
20,8,14.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,12,16.0,-12,-20,-16.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
17,9,13.0,-7,-9,-8.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,14,17.0,-4,-20,-12.0
20,8,14.0,2,-20,-9.0
20,5,12.5,5,-20,-7.5
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,16,18.0,-6,-20,-13.0
20,8,14.0,2,-10,-4.0
20,4,12.0,6,-20,-7.0
20,3,11.5,7,-20,-6.5
20,3,11.5,-3,-20,-11.5
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,12,16.0,-2,-20,-11.0
18,16,17.0,-6,-8,-7.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
20,9,14.5,1,-20,-9.5
6,3,4.5,7,4,5.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,7,13.5,-7,-20,-13.5
17,4,10.5,-4,-7,-5.5
20,6,13.0,4,-20,-8.0
20,2,11.0,8,-20,-6.0
6,3,4.5,7,-6,0.5
20,7,13.5,3,-20,-8.5
20,1,10.5,9,-20,-5.5
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-16,-20,-18.0
20,20,20.0,-10,-20,-15.0
20,5,12.5,5,-20,-7.5
11,2,6.5,8,-1,3.5
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,-4,-20,-12.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
18,14,16.0,-4,-8,-6.0
20,7,13.5,3,-20,-8.5
20,18,19.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,9,14.5,1,-20,-9.5
20,5,12.5,5,-20,-7.5
20,16,18.0,-6,-20,-13.0
20,2,11.0,8,-20,-6.0
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,18,19.0,-18,-20,-19.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
17,4,10.5,6,-17,-5.5
20,20,20.0,-20,-20,-20.0
11,5,8.0,5,-1,2.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
14,8,11.0,2,-4,-1.0
20,12,16.0,-12,-20,-16.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
12,6,9.0,4,-2,1.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,14,17.0,-14,-20,-17.0
20,20,20.0,-20,-20,-20.0
11,2,6.5,8,-1,3.5
20,2,11.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,8,14.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,17,18.5,-17,-20,-18.5
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
6,1,3.5,9,4,6.5
12,4,8.0,-4,-12,-8.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
13,12,12.5,-2,-13,-7.5
20,17,18.5,-7,-20,-13.5
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
17,7,12.0,3,-17,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,18,19.0,-18,-20,-19.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,16,18.0,-6,-20,-13.0
20,1,10.5,9,-20,-5.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,18,19.0,-8,-20,-14.0
20,17,18.5,-7,-20,-13.5
20,4,12.0,6,-20,-7.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
20,7,13.5,3,-20,-8.5
20,20,20.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,6,13.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
17,3,10.0,7,-7,0.0
20,12,16.0,-2,-20,-11.0
20,20,20.0,-10,-20,-15.0
20,7,13.5,3,-20,-8.5
12,5,8.5,5,-2,1.5
9,4,6.5,6,1,3.5
20,5,12.5,5,-20,-7.5
14,13,13.5,-4,-13,-8.5
16,1,8.5,-1,-6,-3.5
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
9,4,6.5,6,1,3.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,3,11.5,7,-20,-6.5
20,7,13.5,3,-20,-8.5
14,3,8.5,-3,-4,-3.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
2,1,1.5,9,8,8.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,-4,-20,-12.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
6,3,4.5,7,4,5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,18,19.0,-18,-20,-19.0
3,2,2.5,8,7,7.5
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
9,7,8.0,3,1,2.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,10,15.0,0,-20,-10.0
18,2,10.0,8,-8,0.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,6,13.0,4,-20,-8.0
20,2,11.0,8,-20,-6.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,14,17.0,-14,-20,-17.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,8,14.0,2,-20,-9.0
20,6,13.0,-6,-20,-13.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
16,1,8.5,9,-6,1.5
20,20,20.0,-20,-20,-20.0
20,19,19.5,-19,-20,-19.5
20,11,15.5,-1,-20,-10.5
19,8,13.5,-8,-19,-13.5
20,1,10.5,9,-20,-5.5
8,1,4.5,9,2,5.5
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
13,7,10.0,3,-3,0.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
10,8,9.0,2,0,1.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
6,1,3.5,9,4,6.5
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,11,15.5,-1,-20,-10.5
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
18,17,17.5,-7,-18,-12.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-15,-20,-17.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,10,15.0,0,-10,-5.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,2,11.0,8,-20,-6.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,2,11.0,8,-20,-6.0
20,8,14.0,2,-20,-9.0
20,18,19.0,-18,-20,-19.0
20,9,14.5,1,-20,-9.5
20,14,17.0,-4,-20,-12.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,-1,-20,-10.5
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,12,16.0,-2,-20,-11.0
12,7,9.5,3,-2,0.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
18,1,9.5,9,-8,0.5
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
12,4,8.0,-4,-12,-8.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,15,17.5,-5,-20,-12.5
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-10,-20,-15.0
20,1,10.5,-1,-20,-10.5
12,2,7.0,8,-2,3.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,14,17.0,-4,-20,-12.0
9,3,6.0,7,1,4.0
20,20,20.0,-20,-20,-20.0
13,7,10.0,3,-3,0.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
17,15,16.0,-5,-17,-11.0
20,10,15.0,0,-20,-10.0
19,16,17.5,-6,-9,-7.5
20,20,20.0,-20,-20,-20.0
20,16,18.0,-16,-20,-18.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,8,14.0,-8,-20,-14.0
20,13,16.5,-13,-20,-16.5
20,12,16.0,-2,-20,-11.0
20,7,13.5,3,-20,-8.5
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,13,16.5,-3,-20,-11.5
15,4,9.5,6,-15,-4.5
20,9,14.5,-9,-20,-14.5
15,2,8.5,8,-5,1.5
20,20,20.0,-20,-20,-20.0
13,2,7.5,8,-13,-2.5
20,20,20.0,-20,-20,-20.0
20,10,15.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-10,-20,-15.0
20,7,13.5,-7,-20,-13.5
18,6,12.0,4,-8,-2.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
18,18,18.0,-8,-8,-8.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
6,1,3.5,9,4,6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
12,6,9.0,-6,-12,-9.0
20,4,12.0,-4,-10,-7.0
20,17,18.5,-17,-20,-18.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,-1,-20,-10.5
20,4,12.0,6,-20,-7.0
20,16,18.0,-16,-20,-18.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
